display_name,stub,dropdown_parent
Home,/,
Exhibit I,,,,,
Romantic,/romantic.html,Exhibit I,
People,/people-romantic.html,Exhibit I,
Places,/places-romantic.html,Exhibit I,
Items,/items-romantic.html,Exhibit I, 
Ideas,/ideas-romantic.html,Exhibit I,   
Exhibit II,,,,,
Victorian,/victorian.html,Exhibit II,
People,/people-victorian.html,Exhibit II,
Places,/places-victorian.html,Exhibit II,
Items,/items-victorian.html,Exhibit II,
Ideas,/ideas-victorian.html,Exhibit II,
Exhibit III,,,,,
Modern,/modern.html,Exhibit III,
People,/people-modern.html,Exhibit III,
Places,/places-modern.html,Exhibit III,
Items,/items-modern.html,Exhibit III,
Ideas,/ideas-modern.html,Exhibit III,
Analysis,,,
Subjects,/subjects.html,Analysis,
Timeline,/timeline.html,Analysis,
Data,/data.html,Analysis,
About,/about.html,
Browse,/browse.html,
